Source,Target
Fast Five,Dwayne Johnson
Fast Five,Jordana Brewster
Step Up,Channing Tatum
Step Up,Jenna Dewan Tatum
Step Up,Damaine Radcliff
Step Up,De'Shawn Washington
RocknRolla,Gerard Butler
RocknRolla,Tom Wilkinson
RocknRolla,Idris Elba
RocknRolla,Thandie Newton
In Time,Justin Timberlake
In Time,Amanda Seyfried
In Time,Cillian Murphy
In Time,Olivia Wilde
The Social Network,Jesse Eisenberg
The Social Network,Andrew Garfield
The Social Network,Justin Timberlake
The Social Network,Rooney Mara
The Last Witch Hunter,Vin Diesel
The Last Witch Hunter,Rose Leslie
The Last Witch Hunter,Elijah Wood
The Last Witch Hunter,��_��_lafur Darri ��_��_lafsson
Victor Frankenstein,Daniel Radcliffe
Victor Frankenstein,James McAvoy
Victor Frankenstein,Jessica Brown Findlay
Victor Frankenstein,Andrew Scott
Green Room,Anton Yelchin
Green Room,Imogen Poots
Green Room,Alia Shawkat
Green Room,Patrick Stewart
Blackhat,Chris Hemsworth
Blackhat,Viola Davis
Blackhat,Wei Tang
Blackhat,Leehom Wang
American Sniper,Bradley Cooper
American Sniper,Sienna Miller
American Sniper,Kyle Gallner
American Sniper,Cole Konis
Dallas Buyers Club,Matthew McConaughey
Dallas Buyers Club,Jennifer Garner
Dallas Buyers Club,Jared Leto
Dallas Buyers Club,Steve Zahn
Lincoln,Daniel Day-Lewis
Lincoln,Sally Field
Lincoln,David Strathairn
Lincoln,Joseph Gordon-Levitt
Rush,Daniel Br��__hl
Rush,Chris Hemsworth
Rush,Olivia Wilde
Rush,Alexandra Maria Lara
Silver Linings Playbook,Bradley Cooper
Silver Linings Playbook,Jennifer Lawrence
Silver Linings Playbook,Robert De Niro
Silver Linings Playbook,Jacki Weaver
The Fault in Our Stars,Shailene Woodley
The Fault in Our Stars,Ansel Elgort
The Fault in Our Stars,Nat Wolff
The Fault in Our Stars,Laura Dern
Blended,Adam Sandler
Blended,Drew Barrymore
Blended,Wendi McLendon-Covey
Blended,Kevin Nealon
Fast & Furious,Vin Diesel
Fast & Furious,Paul Walker
Fast & Furious,Michelle Rodriguez
Fast & Furious,Jordana Brewster
Looper,Joseph Gordon-Levitt
Looper,Bruce Willis
Looper,Emily Blunt
Looper,Paul Dano
White House Down,Channing Tatum
White House Down,Jamie Foxx
White House Down,Maggie Gyllenhaal
White House Down,Jason Clarke
Spider-Man 3,Tobey Maguire
Spider-Man 3,Kirsten Dunst
Spider-Man 3,Topher Grace
Spider-Man 3,Thomas Haden Church
The Three Musketeers,Logan Lerman
The Three Musketeers,Matthew Macfadyen
The Three Musketeers,Ray Stevenson
The Three Musketeers,Milla Jovovich
Stardust,Charlie Cox
Stardust,Claire Danes
Stardust,Sienna Miller
Stardust,Ian McKellen
American Hustle,Christian Bale
American Hustle,Amy Adams
American Hustle,Bradley Cooper
American Hustle,Jennifer Lawrence
Jennifer's Body,Megan Fox
Jennifer's Body,Amanda Seyfried
Jennifer's Body,Adam Brody
Jennifer's Body,Johnny Simmons
Midnight in Paris,Owen Wilson
Midnight in Paris,Rachel McAdams
Midnight in Paris,Kathy Bates
Midnight in Paris,Kurt Fuller
Joy,Jennifer Lawrence
Joy,Robert De Niro
Joy,Bradley Cooper
Joy,Edgar Ram��__rez
The Dressmaker,Kate Winslet
The Dressmaker,Judy Davis
The Dressmaker,Liam Hemsworth
The Dressmaker,Hugo Weaving
Insurgent,Shailene Woodley
Insurgent,Ansel Elgort
Insurgent,Theo James
Insurgent,Kate Winslet
Seventh Son,Ben Barnes
Seventh Son,Julianne Moore
Seventh Son,Jeff Bridges
Seventh Son,Alicia Vikander
The Theory of Everything,Eddie Redmayne
The Theory of Everything,Felicity Jones
The Theory of Everything,Tom Prior
The Theory of Everything,Sophie Perry
This Is the End,James Franco
This Is the End,Jonah Hill
This Is the End,Seth Rogen
This Is the End,Jay Baruchel
About Time,Domhnall Gleeson
About Time,Rachel McAdams
About Time,Bill Nighy
About Time,Lydia Wilson
Step Brothers,Will Ferrell
Step Brothers,John C. Reilly
Step Brothers,Mary Steenburgen
Step Brothers,Richard Jenkins
Clown,Andy Powers
Clown,Laura Allen
Clown,Peter Stormare
Clown,Christian Distefano
Star Trek Into Darkness,Chris Pine
Star Trek Into Darkness,Zachary Quinto
Star Trek Into Darkness,Zoe Saldana
Star Trek Into Darkness,Benedict Cumberbatch
Zombieland,Jesse Eisenberg
Zombieland,Emma Stone
Zombieland,Woody Harrelson
Zombieland,Abigail Breslin
Slumdog Millionaire,Dev Patel
Slumdog Millionaire,Freida Pinto
Slumdog Millionaire,Saurabh Shukla
Slumdog Millionaire,Anil Kapoor
The Twilight Saga: Breaking Dawn - Part 2,Kristen Stewart
The Twilight Saga: Breaking Dawn - Part 2,Robert Pattinson
The Twilight Saga: Breaking Dawn - Part 2,Taylor Lautner
The Twilight Saga: Breaking Dawn - Part 2,Peter Facinelli
The Amazing Spider-Man,Andrew Garfield
The Amazing Spider-Man,Emma Stone
The Amazing Spider-Man,Rhys Ifans
The Amazing Spider-Man,Irrfan Khan
The Maze Runner,Dylan O'Brien
The Maze Runner,Kaya Scodelario
The Maze Runner,Will Poulter
The Maze Runner,Thomas Brodie-Sangster
Wanted,Angelina Jolie
Wanted,James McAvoy
Wanted,Morgan Freeman
Wanted,Terence Stamp
Black Mass,Johnny Depp
Black Mass,Benedict Cumberbatch
Black Mass,Dakota Johnson
Black Mass,Joel Edgerton
Creed,Michael B. Jordan
Creed,Sylvester Stallone
Creed,Tessa Thompson
Creed,Phylicia Rashad
The Expendables 3,Sylvester Stallone
The Expendables 3,Jason Statham
The Expendables 3,Jet Li
The Expendables 3,Antonio Banderas
What We Do in the Shadows,Jemaine Clement
What We Do in the Shadows,Taika Waititi
What We Do in the Shadows,Cori Gonzalez-Macuer
What We Do in the Shadows,Jonny Brugh
Southpaw,Jake Gyllenhaal
Southpaw,Rachel McAdams
Southpaw,Oona Laurence
Southpaw,Forest Whitaker
Bridge of Spies,Tom Hanks
Bridge of Spies,Mark Rylance
Bridge of Spies,Alan Alda
Bridge of Spies,Amy Ryan
The Lego Movie,Chris Pratt
The Lego Movie,Will Ferrell
The Lego Movie,Elizabeth Banks
The Lego Movie,Will Arnett
Everest,Jason Clarke
Everest,Ang Phula Sherpa
Everest,Thomas M. Wright
Everest,Martin Henderson
Pixels,Adam Sandler
Pixels,Kevin James
Pixels,Michelle Monaghan
Pixels,Peter Dinklage
Robin Hood,Russell Crowe
Robin Hood,Cate Blanchett
Robin Hood,Matthew Macfadyen
Robin Hood,Max von Sydow
The Wolverine,Hugh Jackman
The Wolverine,Will Yun Lee
The Wolverine,Tao Okamoto
The Wolverine,Rila Fukushima
John Carter,Taylor Kitsch
John Carter,Lynn Collins
John Carter,Willem Dafoe
John Carter,Samantha Morton
The Gunman,Sean Penn
The Gunman,Idris Elba
The Gunman,Jasmine Trinca
The Gunman,Javier Bardem
Steve Jobs,Michael Fassbender
Steve Jobs,Kate Winslet
Steve Jobs,Seth Rogen
Steve Jobs,Jeff Daniels
Grown Ups 2,Adam Sandler
Grown Ups 2,Kevin James
Grown Ups 2,Chris Rock
Grown Ups 2,David Spade
The Age of Adaline,Blake Lively
The Age of Adaline,Michiel Huisman
The Age of Adaline,Harrison Ford
The Age of Adaline,Kathy Baker
The Incredible Hulk,Edward Norton
The Incredible Hulk,Liv Tyler
The Incredible Hulk,Tim Roth
The Incredible Hulk,William Hurt
Couples Retreat,Vince Vaughn
Couples Retreat,Malin Akerman
Couples Retreat,Jon Favreau
Couples Retreat,Jason Bateman
Absolutely Anything,Simon Pegg
Absolutely Anything,Kate Beckinsale
Absolutely Anything,Sanjeev Bhaskar
Absolutely Anything,Rob Riggle
Magic Mike,Channing Tatum
Magic Mike,Alex Pettyfer
Magic Mike,Olivia Munn
Magic Mike,Matthew McConaughey
Minions,Sandra Bullock
Minions,Jon Hamm
Minions,Michael Keaton
Minions,Pierre Coffin
Bronson,Tom Hardy
Bronson,Kelly Adams
Bronson,Luing Andrews
Bronson,Katy Barker
Despicable Me,Steve Carell
Despicable Me,Jason Segel
Despicable Me,Russell Brand
Despicable Me,Julie Andrews
The Best of Me,James Marsden
The Best of Me,Michelle Monaghan
The Best of Me,Luke Bracey
The Best of Me,Liana Liberato
The Invitation,Logan Marshall-Green
The Invitation,Emayatzy Corinealdi
The Invitation,Michiel Huisman
The Invitation,Tammy Blanchard
Zero Dark Thirty,Jessica Chastain
Zero Dark Thirty,Joel Edgerton
Zero Dark Thirty,Chris Pratt
Zero Dark Thirty,Mark Strong
Tangled,Mandy Moore
Tangled,Zachary Levi
Tangled,Donna Murphy
Tangled,Ron Perlman
The Hunger Games: Mockingjay - Part 2,Jennifer Lawrence
The Hunger Games: Mockingjay - Part 2,Josh Hutcherson
The Hunger Games: Mockingjay - Part 2,Liam Hemsworth
The Hunger Games: Mockingjay - Part 2,Woody Harrelson
Vacation,Ed Helms
Vacation,Christina Applegate
Vacation,Skyler Gisondo
Vacation,Steele Stebbins
Taken,Liam Neeson
Taken,Maggie Grace
Taken,Famke Janssen
Taken,Leland Orser
Pitch Perfect 2,Anna Kendrick
Pitch Perfect 2,Rebel Wilson
Pitch Perfect 2,Hailee Steinfeld
Pitch Perfect 2,Brittany Snow
Monsters University,Billy Crystal
Monsters University,John Goodman
Monsters University,Steve Buscemi
Monsters University,Helen Mirren
Tusk,Justin Long
Tusk,Michael Parks
Tusk,Haley Joel Osment
Tusk,Genesis Rodriguez
Atonement,Keira Knightley
Atonement,James McAvoy
Atonement,Brenda Blethyn
Atonement,Saoirse Ronan
Harry Potter and the Deathly Hallows: Part 1,Daniel Radcliffe
Harry Potter and the Deathly Hallows: Part 1,Emma Watson
Harry Potter and the Deathly Hallows: Part 1,Rupert Grint
Harry Potter and the Deathly Hallows: Part 1,Bill Nighy
Shame,Michael Fassbender
Shame,Carey Mulligan
Shame,James Badge Dale
Shame,Lucy Walters
Hanna,Saoirse Ronan
Hanna,Cate Blanchett
Hanna,Eric Bana
Hanna,Vicky Krieps
The Babysitters,Lauren Birkell
The Babysitters,Paul Borghese
The Babysitters,Chira Cassel
The Babysitters,Anthony Cirillo
300: Rise of an Empire,Sullivan Stapleton
300: Rise of an Empire,Eva Green
300: Rise of an Empire,Lena Headey
300: Rise of an Empire,Hans Matheson
The Curious Case of Benjamin Button,Brad Pitt
The Curious Case of Benjamin Button,Cate Blanchett
The Curious Case of Benjamin Button,Tilda Swinton
The Curious Case of Benjamin Button,Julia Ormond
Sin City: A Dame to Kill For,Mickey Rourke
Sin City: A Dame to Kill For,Jessica Alba
Sin City: A Dame to Kill For,Josh Brolin
Sin City: A Dame to Kill For,Joseph Gordon-Levitt
The Bourne Ultimatum,Matt Damon
The Bourne Ultimatum,Edgar Ram��__rez
The Bourne Ultimatum,Joan Allen
The Bourne Ultimatum,Julia Stiles
Srpski film,Srdjan 'Zika' Todorovic
Srpski film,Sergej Trifunovic
Srpski film,Jelena Gavrilovic
Srpski film,Slobodan Bestic
3 Idiots,Aamir Khan
3 Idiots,Madhavan
3 Idiots,Mona Singh
3 Idiots,Sharman Joshi
World War Z,Brad Pitt
World War Z,Mireille Enos
World War Z,Daniella Kertesz
World War Z,James Badge Dale
Mission: Impossible - Ghost Protocol,Tom Cruise
Mission: Impossible - Ghost Protocol,Jeremy Renner
Mission: Impossible - Ghost Protocol,Simon Pegg
Mission: Impossible - Ghost Protocol,Paula Patton
Filth,James McAvoy
Filth,Jamie Bell
Filth,Eddie Marsan
Filth,Imogen Poots
The Longest Ride,Scott Eastwood
The Longest Ride,Britt Robertson
The Longest Ride,Alan Alda
The Longest Ride,Jack Huston
The imposible,Naomi Watts
The imposible,Ewan McGregor
The imposible,Tom Holland
The imposible,Oaklee Pendergast
Kick-Ass 2,Aaron Taylor-Johnson
Kick-Ass 2,Chlo��_��_ Grace Moretz
Kick-Ass 2,Christopher Mintz-Plasse
Kick-Ass 2,Jim Carrey
Oz the Great and Powerful,James Franco
Oz the Great and Powerful,Michelle Williams
Oz the Great and Powerful,Rachel Weisz
Oz the Great and Powerful,Mila Kunis
Brooklyn,Saoirse Ronan
Brooklyn,Emory Cohen
Brooklyn,Domhnall Gleeson
Brooklyn,Jim Broadbent
Coraline,Dakota Fanning
Coraline,Teri Hatcher
Coraline,John Hodgman
Coraline,Jennifer Saunders
Blue Valentine,Ryan Gosling
Blue Valentine,Michelle Williams
Blue Valentine,John Doman
Blue Valentine,Faith Wladyka
Silent Hill,Radha Mitchell
Silent Hill,Laurie Holden
Silent Hill,Sean Bean
Silent Hill,Deborah Kara Unger
Dredd,Karl Urban
Dredd,Olivia Thirlby
Dredd,Lena Headey
Dredd,Rachel Wood
Big Hero 6,Ryan Potter
Big Hero 6,Scott Adsit
Big Hero 6,Jamie Chung
Big Hero 6,T.J. Miller
Carrie,Chlo��_��_ Grace Moretz
Carrie,Julianne Moore
Carrie,Gabriella Wilde
Carrie,Portia Doubleday
Iron Man 2,Robert Downey Jr.
Iron Man 2,Mickey Rourke
Iron Man 2,Gwyneth Paltrow
Iron Man 2,Don Cheadle
Demolition,Jake Gyllenhaal
Demolition,Naomi Watts
Demolition,Chris Cooper
Demolition,Judah Lewis
Pandorum,Dennis Quaid
Pandorum,Ben Foster
Pandorum,Cam Gigandet
Pandorum,Antje Traue
Olympus Has Fallen,Gerard Butler
Olympus Has Fallen,Aaron Eckhart
Olympus Has Fallen,Morgan Freeman
Olympus Has Fallen,Angela Bassett
I Am Number Four,Alex Pettyfer
I Am Number Four,Timothy Olyphant
I Am Number Four,Dianna Agron
I Am Number Four,Teresa Palmer
Jagten,Mads Mikkelsen
Jagten,Thomas Bo Larsen
Jagten,Annika Wedderkopp
Jagten,Lasse Fogelstr��_��_m
The Proposal,Sandra Bullock
The Proposal,Ryan Reynolds
The Proposal,Mary Steenburgen
The Proposal,Craig T. Nelson
Get Hard,Will Ferrell
Get Hard,Kevin Hart
Get Hard,Alison Brie
Get Hard,T.I.
Just Go with It,Adam Sandler
Just Go with It,Jennifer Aniston
Just Go with It,Brooklyn Decker
Just Go with It,Nicole Kidman
Revolutionary Road,Leonardo DiCaprio
Revolutionary Road,Kate Winslet
Revolutionary Road,Christopher Fitzgerald
Revolutionary Road,Jonathan Roumie
The Town,Ben Affleck
The Town,Rebecca Hall
The Town,Jon Hamm
The Town,Jeremy Renner
Predestination,Ethan Hawke
Predestination,Sarah Snook
Predestination,Noah Taylor
Predestination,Madeleine West
Goosebumps,Jack Black
Goosebumps,Dylan Minnette
Goosebumps,Odeya Rush
Goosebumps,Ryan Lee
Sherlock Holmes: A Game of Shadows,Robert Downey Jr.
Sherlock Holmes: A Game of Shadows,Jude Law
Sherlock Holmes: A Game of Shadows,Jared Harris
Sherlock Holmes: A Game of Shadows,Rachel McAdams
Salt,Angelina Jolie
Salt,Liev Schreiber
Salt,Chiwetel Ejiofor
Salt,Daniel Olbrychski
Enemy,Jake Gyllenhaal
Enemy,M�lanie Laurent
Enemy,Sarah Gadon
Enemy,Isabella Rossellini
District 9,Sharlto Copley
District 9,David James
District 9,Jason Cope
District 9,Nathalie Boltt
The Other Guys,Will Ferrell
The Other Guys,Mark Wahlberg
The Other Guys,Derek Jeter
The Other Guys,Eva Mendes
American Gangster,Denzel Washington
American Gangster,Russell Crowe
American Gangster,Chiwetel Ejiofor
American Gangster,Josh Brolin
Marie Antoinette,Kirsten Dunst
Marie Antoinette,Jason Schwartzman
Marie Antoinette,Rip Torn
Marie Antoinette,Judy Davis
Harry Potter and the Half-Blood Prince,Daniel Radcliffe
Harry Potter and the Half-Blood Prince,Emma Watson
Harry Potter and the Half-Blood Prince,Rupert Grint
Harry Potter and the Half-Blood Prince,Michael Gambon
Argo,Ben Affleck
Argo,Bryan Cranston
Argo,John Goodman
Argo,Alan Arkin
The Lives of Others,Ulrich M��__he
The Lives of Others,Martina Gedeck
The Lives of Others,Sebastian Koch
The Lives of Others,Ulrich Tukur
Macbeth,Michael Fassbender
Macbeth,Marion Cotillard
Macbeth,Jack Madigan
Macbeth,Frank Madigan
Forgetting Sarah Marshall,Kristen Bell
Forgetting Sarah Marshall,Jason Segel
Forgetting Sarah Marshall,Paul Rudd
Forgetting Sarah Marshall,Mila Kunis
The Giver,Brenton Thwaites
The Giver,Jeff Bridges
The Giver,Meryl Streep
The Giver,Taylor Swift
Moonrise Kingdom,Jared Gilman
Moonrise Kingdom,Kara Hayward
Moonrise Kingdom,Bruce Willis
Moonrise Kingdom,Bill Murray
Hairspray,John Travolta
Hairspray,Queen Latifah
Hairspray,Nikki Blonsky
Hairspray,Michelle Pfeiffer
Safe Haven,Julianne Hough
Safe Haven,Josh Duhamel
Safe Haven,Cobie Smulders
Safe Haven,David Lyons
Focus,Will Smith
Focus,Margot Robbie
Focus,Rodrigo Santoro
Focus,Adrian Martinez
Ratatouille,Brad Garrett
Ratatouille,Lou Romano
Ratatouille,Patton Oswalt
Ratatouille,Ian Holm
Stake Land,Connor Paolo
Stake Land,Nick Damici
Stake Land,Kelly McGillis
Stake Land,Gregory Jones
The Book of Eli,Denzel Washington
The Book of Eli,Mila Kunis
The Book of Eli,Ray Stevenson
The Book of Eli,Gary Oldman
Cloverfield,Mike Vogel
Cloverfield,Jessica Lucas
Cloverfield,Lizzy Caplan
Cloverfield,T.J. Miller
Point Break,Edgar Ram��__rez
Point Break,Luke Bracey
Point Break,Ray Winstone
Point Break,Teresa Palmer
Under the Skin,Scarlett Johansson
Under the Skin,Jeremy McWilliams
Under the Skin,Lynsey Taylor Mackay
Under the Skin,Dougie McConnell
I Am Legend,Will Smith
I Am Legend,Alice Braga
I Am Legend,Charlie Tahan
I Am Legend,Salli Richardson-Whitfield
Men in Black 3,Will Smith
Men in Black 3,Tommy Lee Jones
Men in Black 3,Josh Brolin
Men in Black 3,Jemaine Clement
Super 8,Elle Fanning
Super 8,AJ Michalka
Super 8,Kyle Chandler
Super 8,Joel Courtney
Law Abiding Citizen,Gerard Butler
Law Abiding Citizen,Jamie Foxx
Law Abiding Citizen,Leslie Bibb
Law Abiding Citizen,Colm Meaney
Up,Edward Asner
Up,Jordan Nagai
Up,John Ratzenberger
Up,Christopher Plummer
Maze Runner: The Scorch Trials,Dylan O'Brien
Maze Runner: The Scorch Trials,Kaya Scodelario
Maze Runner: The Scorch Trials,Thomas Brodie-Sangster
Maze Runner: The Scorch Trials,Giancarlo Esposito
Carol,Cate Blanchett
Carol,Rooney Mara
Carol,Sarah Paulson
Carol,Kyle Chandler
Youth,Michael Caine
Youth,Harvey Keitel
Youth,Rachel Weisz
Youth,Jane Fonda
Mr. Nobody,Jared Leto
Mr. Nobody,Sarah Polley
Mr. Nobody,Diane Kruger
Mr. Nobody,Linh Dan Pham
Savages,Aaron Taylor-Johnson
Savages,Taylor Kitsch
Savages,Blake Lively
Savages,Benicio Del Toro
(500) Days of Summer,Zooey Deschanel
(500) Days of Summer,Joseph Gordon-Levitt
(500) Days of Summer,Geoffrey Arend
(500) Days of Summer,Chlo��_��_ Grace Moretz
Movie 43,Emma Stone
Movie 43,Stephen Merchant
Movie 43,Richard Gere
Movie 43,Liev Schreiber
Gravity,Sandra Bullock
Gravity,George Clooney
Gravity,Ed Harris
Gravity,Orto Ignatiussen
The Boy in the Striped Pyjamas,Asa Butterfield
The Boy in the Striped Pyjamas,David Thewlis
The Boy in the Striped Pyjamas,Rupert Friend
The Boy in the Striped Pyjamas,Zac Mattoon O'Brien
Shooter,Mark Wahlberg
Shooter,Michael Pe�a
Shooter,Rhona Mitra
Shooter,Danny Glover
The Happening,Mark Wahlberg
The Happening,Zooey Deschanel
The Happening,John Leguizamo
The Happening,Ashlyn Sanchez
Bone Tomahawk,Kurt Russell
Bone Tomahawk,Patrick Wilson
Bone Tomahawk,Matthew Fox
Bone Tomahawk,Richard Jenkins
Magic Mike XXL,Channing Tatum
Magic Mike XXL,Joe Manganiello
Magic Mike XXL,Matt Bomer
Magic Mike XXL,Adam Rodriguez
Easy A,Emma Stone
Easy A,Amanda Bynes
Easy A,Penn Badgley
Easy A,Dan Byrd
Exodus: Gods and Kings,Christian Bale
Exodus: Gods and Kings,Joel Edgerton
Exodus: Gods and Kings,Ben Kingsley
Exodus: Gods and Kings,Sigourney Weaver
Chappie,Sharlto Copley
Chappie,Dev Patel
Chappie,Hugh Jackman
Chappie,Sigourney Weaver
The Hobbit: The Desolation of Smaug,Ian McKellen
The Hobbit: The Desolation of Smaug,Martin Freeman
The Hobbit: The Desolation of Smaug,Richard Armitage
The Hobbit: The Desolation of Smaug,Ken Stott
Half of a Yellow Sun,Chiwetel Ejiofor
Half of a Yellow Sun,Thandie Newton
Half of a Yellow Sun,Anika Noni Rose
Half of a Yellow Sun,Joseph Mawle
The Counselor,Michael Fassbender
The Counselor,Pen�lope Cruz
The Counselor,Cameron Diaz
The Counselor,Javier Bardem
Trust,Clive Owen
Trust,Catherine Keener
Trust,Liana Liberato
Trust,Jason Clarke
Elysium,Matt Damon
Elysium,Jodie Foster
Elysium,Sharlto Copley
Elysium,Alice Braga
The Green Inferno,Lorenza Izzo
The Green Inferno,Ariel Levy
The Green Inferno,Aaron Burns
The Green Inferno,Kirby Bliss Blanton
Godzilla,Aaron Taylor-Johnson
Godzilla,Elizabeth Olsen
Godzilla,Bryan Cranston
Godzilla,Ken Watanabe
The Bourne Legacy,Jeremy Renner
The Bourne Legacy,Rachel Weisz
The Bourne Legacy,Edward Norton
The Bourne Legacy,Scott Glenn
A Good Year,Russell Crowe
A Good Year,Abbie Cornish
A Good Year,Albert Finney
A Good Year,Marion Cotillard
Deja Vu,Denzel Washington
Deja Vu,Paula Patton
Deja Vu,Jim Caviezel
Deja Vu,Val Kilmer
Lucy,Scarlett Johansson
Lucy,Morgan Freeman
Lucy,Min-sik Choi
Lucy,Amr Waked
Need for Speed,Aaron Paul
Need for Speed,Dominic Cooper
Need for Speed,Imogen Poots
Need for Speed,Scott Mescudi
Jack Reacher,Tom Cruise
Jack Reacher,Rosamund Pike
Jack Reacher,Richard Jenkins
Jack Reacher,Werner Herzog
The Ghost Writer,Ewan McGregor
The Ghost Writer,Pierce Brosnan
The Ghost Writer,Olivia Williams
The Ghost Writer,Jon Bernthal
Limitless,Bradley Cooper
Limitless,Anna Friel
Limitless,Abbie Cornish
Limitless,Robert De Niro
P.S. I Love You,Hilary Swank
P.S. I Love You,Gerard Butler
P.S. I Love You,Harry Connick Jr.
P.S. I Love You,Lisa Kudrow
Zipper,Patrick Wilson
Zipper,Lena Headey
Zipper,Ray Winstone
Zipper,Richard Dreyfuss
Alice in Wonderland,Mia Wasikowska
Alice in Wonderland,Johnny Depp
Alice in Wonderland,Helena Bonham Carter
Alice in Wonderland,Anne Hathaway
The Break-Up,Jennifer Aniston
The Break-Up,Vince Vaughn
The Break-Up,Jon Favreau
The Break-Up,Joey Lauren Adams
Fantastic Four,Miles Teller
Fantastic Four,Kate Mara
Fantastic Four,Michael B. Jordan
Fantastic Four,Jamie Bell
The Survivalist,Mia Goth
The Survivalist,Martin McCann
The Survivalist,Barry Ward
The Survivalist,Andrew Simpson
Colonia,Emma Watson
Colonia,Daniel Br��__hl
Colonia,Michael Nyqvist
Colonia,Richenda Carey
The Boy Next Door,Jennifer Lopez
The Boy Next Door,Ryan Guzman
The Boy Next Door,Kristin Chenoweth
The Boy Next Door,John Corbett
The Gift,Jason Bateman
The Gift,Rebecca Hall
The Gift,Joel Edgerton
The Gift,Allison Tolman
Dracula Untold,Luke Evans
Dracula Untold,Dominic Cooper
Dracula Untold,Sarah Gadon
Dracula Untold,Art Parkinson
In the Heart of the Sea,Chris Hemsworth
In the Heart of the Sea,Cillian Murphy
In the Heart of the Sea,Brendan Gleeson
In the Heart of the Sea,Ben Whishaw
Idiocracy,Luke Wilson
Idiocracy,Maya Rudolph
Idiocracy,Dax Shepard
Idiocracy,Terry Crews
The Expendables,Sylvester Stallone
The Expendables,Jason Statham
The Expendables,Jet Li
The Expendables,Dolph Lundgren
