Source,Target
Evil Dead,Jane Levy
Evil Dead,Shiloh Fernandez
Evil Dead,Jessica Lucas
Evil Dead,Lou Taylor Pucci
Sinister,Ethan Hawke
Sinister,Juliet Rylance
Sinister,James Ransone
Sinister,Fred Dalton Thompson
Wreck-It Ralph,John C. Reilly
Wreck-It Ralph,Jack McBrayer
Wreck-It Ralph,Jane Lynch
Wreck-It Ralph,Sarah Silverman
Snow White and the Huntsman,Kristen Stewart
Snow White and the Huntsman,Chris Hemsworth
Snow White and the Huntsman,Charlize Theron
Snow White and the Huntsman,Sam Claflin
Pan,Levi Miller
Pan,Hugh Jackman
Pan,Garrett Hedlund
Pan,Rooney Mara
Transformers: Dark of the Moon,Shia LaBeouf
Transformers: Dark of the Moon,Rosie Huntington-Whiteley
Transformers: Dark of the Moon,Tyrese Gibson
Transformers: Dark of the Moon,Josh Duhamel
Juno,Ellen Page
Juno,Michael Cera
Juno,Jennifer Garner
Juno,Jason Bateman
The Other Woman,Cameron Diaz
The Other Woman,Leslie Mann
The Other Woman,Kate Upton
The Other Woman,Nikolaj Coster-Waldau
Enchanted,Amy Adams
Enchanted,Susan Sarandon
Enchanted,James Marsden
Enchanted,Patrick Dempsey
The Intern,Robert De Niro
The Intern,Anne Hathaway
The Intern,Rene Russo
The Intern,Anders Holm
Little Miss Sunshine,Steve Carell
Little Miss Sunshine,Toni Collette
Little Miss Sunshine,Greg Kinnear
Little Miss Sunshine,Abigail Breslin
Clash of the Titans,Sam Worthington
Clash of the Titans,Liam Neeson
Clash of the Titans,Ralph Fiennes
Clash of the Titans,Jason Flemyng
Tron,Jeff Bridges
Tron,Garrett Hedlund
Tron,Olivia Wilde
Tron,Bruce Boxleitner
The Hunger Games: Catching Fire,Jennifer Lawrence
The Hunger Games: Catching Fire,Josh Hutcherson
The Hunger Games: Catching Fire,Liam Hemsworth
The Hunger Games: Catching Fire,Philip Seymour Hoffman
All Good Things,Ryan Gosling
All Good Things,Kirsten Dunst
All Good Things,Frank Langella
All Good Things,Lily Rabe
The Last Airbender,Noah Ringer
The Last Airbender,Nicola Peltz
The Last Airbender,Jackson Rathbone
The Last Airbender,Dev Patel
Sex Tape,Jason Segel
Sex Tape,Cameron Diaz
Sex Tape,Rob Corddry
Sex Tape,Ellie Kemper
What to Expect When You're Expecting,Cameron Diaz
What to Expect When You're Expecting,Matthew Morrison
What to Expect When You're Expecting,J. Todd Smith
What to Expect When You're Expecting,Dennis Quaid
Moneyball,Brad Pitt
Moneyball,Robin Wright
Moneyball,Jonah Hill
Moneyball,Philip Seymour Hoffman
Ghost Rider,Nicolas Cage
Ghost Rider,Eva Mendes
Ghost Rider,Sam Elliott
Ghost Rider,Matt Long
Unbroken,Jack O'Connell
Unbroken,Miyavi
Unbroken,Domhnall Gleeson
Unbroken,Garrett Hedlund
Immortals,Henry Cavill
Immortals,Mickey Rourke
Immortals,John Hurt
Immortals,Stephen Dorff
Sunshine,Cillian Murphy
Sunshine,Rose Byrne
Sunshine,Chris Evans
Sunshine,Michelle Yeoh
Brave,Kelly Macdonald
Brave,Billy Connolly
Brave,Emma Thompson
Brave,Julie Walters
M��__n som hatar kvinnor,Michael Nyqvist
M��__n som hatar kvinnor,Noomi Rapace
M��__n som hatar kvinnor,Ewa Fr�_ling
M��__n som hatar kvinnor,Lena Endre
Adoration,Naomi Watts
Adoration,Robin Wright
Adoration,Xavier Samuel
Adoration,James Frecheville
The Drop,Tom Hardy
The Drop,Noomi Rapace
The Drop,James Gandolfini
The Drop,Matthias Schoenaerts
She's the Man,Amanda Bynes
She's the Man,Laura Ramsey
She's the Man,Channing Tatum
She's the Man,Vinnie Jones
Daddy's Home,Will Ferrell
Daddy's Home,Mark Wahlberg
Daddy's Home,Linda Cardellini
Daddy's Home,Thomas Haden Church
Let Me In,Kodi Smit-McPhee
Let Me In,Chlo��_��_ Grace Moretz
Let Me In,Richard Jenkins
Let Me In,Cara Buono
Never Back Down,Sean Faris
Never Back Down,Djimon Hounsou
Never Back Down,Amber Heard
Never Back Down,Cam Gigandet
Moon,Sam Rockwell
Moon,Kevin Spacey
Moon,Dominique McElligott
Moon,Rosie Shaw
Megamind,Will Ferrell
Megamind,Jonah Hill
Megamind,Brad Pitt
Megamind,Tina Fey
Gangster Squad,Sean Penn
Gangster Squad,Ryan Gosling
Gangster Squad,Emma Stone
Gangster Squad,Giovanni Ribisi
He's Just Not That Into You,Jennifer Aniston
He's Just Not That Into You,Jennifer Connelly
He's Just Not That Into You,Morgan Lily
He's Just Not That Into You,Trenton Rogers
The Rise of the Krays,Matt Vael
The Rise of the Krays,Simon Cotton
The Rise of the Krays,Kevin Leslie
The Rise of the Krays,Olivia Moyles
Winter's Bone,Jennifer Lawrence
Winter's Bone,John Hawkes
Winter's Bone,Garret Dillahunt
Winter's Bone,Isaiah Stone
Horrible Bosses,Jason Bateman
Horrible Bosses,Charlie Day
Horrible Bosses,Jason Sudeikis
Horrible Bosses,Steve Wiebe
Mommy,Anne Dorval
Mommy,Antoine-Olivier Pilon
Mommy,Suzanne Cl�ment
Mommy,Patrick Huard
Hellboy II: The Golden Army,Ron Perlman
Hellboy II: The Golden Army,Selma Blair
Hellboy II: The Golden Army,Doug Jones
Hellboy II: The Golden Army,John Alexander
Beautiful Creatures,Alice Englert
Beautiful Creatures,Viola Davis
Beautiful Creatures,Emma Thompson
Beautiful Creatures,Alden Ehrenreich
The Lovely Bones,Rachel Weisz
The Lovely Bones,Mark Wahlberg
The Lovely Bones,Saoirse Ronan
The Lovely Bones,Susan Sarandon
The Assassination of Jesse James by the Coward Robert Ford,Brad Pitt
The Assassination of Jesse James by the Coward Robert Ford,Casey Affleck
The Assassination of Jesse James by the Coward Robert Ford,Sam Shepard
The Assassination of Jesse James by the Coward Robert Ford,Mary-Louise Parker
Don Jon,Joseph Gordon-Levitt
Don Jon,Scarlett Johansson
Don Jon,Julianne Moore
Don Jon,Tony Danza
Mr. Right,Anna Kendrick
Mr. Right,Sam Rockwell
Mr. Right,Tim Roth
Mr. Right,James Ransone
The Secret Life of Walter Mitty,Ben Stiller
The Secret Life of Walter Mitty,Kristen Wiig
The Secret Life of Walter Mitty,Jon Daly
The Secret Life of Walter Mitty,Kathryn Hahn
Dope,Shameik Moore
Dope,Tony Revolori
Dope,Kiersey Clemons
Dope,Kimberly Elise
Underworld Awakening,Kate Beckinsale
Underworld Awakening,Michael Ealy
Underworld Awakening,India Eisley
Underworld Awakening,Stephen Rea
Antichrist,Willem Dafoe
Antichrist,Charlotte Gainsbourg
Antichrist,Storm Acheche Sahlstr��_��_m
Friday the 13th,Jared Padalecki
Friday the 13th,Amanda Righetti
Friday the 13th,Derek Mears
Friday the 13th,Danielle Panabaker
Taken 3,Liam Neeson
Taken 3,Forest Whitaker
Taken 3,Maggie Grace
Taken 3,Famke Janssen
Total Recall,Colin Farrell
Total Recall,Bokeem Woodbine
Total Recall,Bryan Cranston
Total Recall,Kate Beckinsale
X-Men: The Last Stand,Patrick Stewart
X-Men: The Last Stand,Hugh Jackman
X-Men: The Last Stand,Halle Berry
X-Men: The Last Stand,Famke Janssen
Night at the Museum: Secret of the Tomb,Ben Stiller
Night at the Museum: Secret of the Tomb,Robin Williams
Night at the Museum: Secret of the Tomb,Owen Wilson
Night at the Museum: Secret of the Tomb,Dick Van Dyke
Love & Other Drugs,Jake Gyllenhaal
Love & Other Drugs,Anne Hathaway
Love & Other Drugs,Judy Greer
Love & Other Drugs,Oliver Platt
The Interview,James Franco
The Interview,Seth Rogen
The Interview,Randall Park
The Interview,Lizzy Caplan
The Host 2,Kang-ho Song
The Host 2,Hee-Bong Byun
The Host 2,Hae-il Park
The Host 2,Doona Bae
Megan Is Missing,Amber Perkins
Megan Is Missing,Rachel Quinn
Megan Is Missing,Dean Waite
Megan Is Missing,Jael Elizabeth Steinmeyer
WALL��_��_E,Ben Burtt
WALL��_��_E,Elissa Knight
WALL��_��_E,Jeff Garlin
WALL��_��_E,Fred Willard
Knocked Up,Seth Rogen
Knocked Up,Katherine Heigl
Knocked Up,Paul Rudd
Knocked Up,Leslie Mann
Source Code,Jake Gyllenhaal
Source Code,Michelle Monaghan
Source Code,Vera Farmiga
Source Code,Jeffrey Wright
Lawless,Tom Hardy
Lawless,Shia LaBeouf
Lawless,Guy Pearce
Lawless,Jason Clarke
Unfriended,Heather Sossaman
Unfriended,Matthew Bohrer
Unfriended,Courtney Halverson
Unfriended,Shelley Hennig
American Reunion,Jason Biggs
American Reunion,Alyson Hannigan
American Reunion,Seann William Scott
American Reunion,Chris Klein
The Pursuit of Happyness,Will Smith
The Pursuit of Happyness,Thandie Newton
The Pursuit of Happyness,Jaden Smith
The Pursuit of Happyness,Brian Howe
Relatos salvajes,Dar��__o Grandinetti
Relatos salvajes,Mar��__a Marull
Relatos salvajes,M��__nica Villa
Relatos salvajes,Rita Cortese
The Ridiculous 6,Adam Sandler
The Ridiculous 6,Terry Crews
The Ridiculous 6,Jorge Garcia
The Ridiculous 6,Taylor Lautner
Gran Torino,Clint Eastwood
Gran Torino,Bee Vang
Gran Torino,Christopher Carley
Gran Torino,Ahney Her
Burnt,Bradley Cooper
Burnt,Sienna Miller
Burnt,Daniel Br��__hl
Burnt,Riccardo Scamarcio
Sleeping Beauty,Emily Browning
Sleeping Beauty,Rachael Blake
Sleeping Beauty,Ewen Leslie
Sleeping Beauty,Bridgette Barrett
Vampire Academy,Zoey Deutch
Vampire Academy,Lucy Fry
Vampire Academy,Danila Kozlovsky
Vampire Academy,Gabriel Byrne
Sweeney Todd: The Demon Barber of Fleet Street,Johnny Depp
Sweeney Todd: The Demon Barber of Fleet Street,Helena Bonham Carter
Sweeney Todd: The Demon Barber of Fleet Street,Alan Rickman
Sweeney Todd: The Demon Barber of Fleet Street,Timothy Spall
Solace,Anthony Hopkins
Solace,Jeffrey Dean Morgan
Solace,Abbie Cornish
Solace,Colin Farrell
Insidious,Patrick Wilson
Insidious,Rose Byrne
Insidious,Ty Simpkins
Insidious,Lin Shaye
Public Enemies,Christian Bale
Public Enemies,Johnny Depp
Public Enemies,Christian Stolte
Public Enemies,Jason Clarke
Boyhood,Ellar Coltrane
Boyhood,Patricia Arquette
Boyhood,Ethan Hawke
Boyhood,Elijah Smith
Teenage Mutant Ninja Turtles,Megan Fox
Teenage Mutant Ninja Turtles,Will Arnett
Teenage Mutant Ninja Turtles,William Fichtner
Teenage Mutant Ninja Turtles,Noel Fisher
Eastern Promises,Naomi Watts
Eastern Promises,Viggo Mortensen
Eastern Promises,Armin Mueller-Stahl
Eastern Promises,Josef Altin
The Daughter,Geoffrey Rush
The Daughter,Nicholas Hope
The Daughter,Sam Neill
The Daughter,Ewen Leslie
Pineapple Express,Seth Rogen
Pineapple Express,James Franco
Pineapple Express,Gary Cole
Pineapple Express,Danny McBride
The First Time,Dylan O'Brien
The First Time,Britt Robertson
The First Time,Victoria Justice
The First Time,James Frecheville
Gone Baby Gone,Morgan Freeman
Gone Baby Gone,Ed Harris
Gone Baby Gone,Casey Affleck
Gone Baby Gone,Michelle Monaghan
The Heat,Sandra Bullock
The Heat,Michael McDonald
The Heat,Melissa McCarthy
The Heat,Demi��_��_n Bichir
Anna Karenina,Keira Knightley
Anna Karenina,Jude Law
Anna Karenina,Aaron Taylor-Johnson
Anna Karenina,Matthew Macfadyen
Regression,Ethan Hawke
Regression,David Thewlis
Regression,Emma Watson
Regression,Dale Dickey
Ted 2,Mark Wahlberg
Ted 2,Seth MacFarlane
Ted 2,Amanda Seyfried
Ted 2,Jessica Barth
Pain & Gain,Mark Wahlberg
Pain & Gain,Dwayne Johnson
Pain & Gain,Anthony Mackie
Pain & Gain,Tony Shalhoub
Blood Diamond,Leonardo DiCaprio
Blood Diamond,Djimon Hounsou
Blood Diamond,Jennifer Connelly
Blood Diamond,Kagiso Kuypers
Devil's Knot,Colin Firth
Devil's Knot,Reese Witherspoon
Devil's Knot,Alessandro Nivola
Devil's Knot,James Hamrick
Child 44,Tom Hardy
Child 44,Gary Oldman
Child 44,Noomi Rapace
Child 44,Joel Kinnaman
The Hurt Locker,Jeremy Renner
The Hurt Locker,Anthony Mackie
The Hurt Locker,Brian Geraghty
The Hurt Locker,Guy Pearce
Green Lantern,Ryan Reynolds
Green Lantern,Blake Lively
Green Lantern,Peter Sarsgaard
Green Lantern,Mark Strong
The Mist,Thomas Jane
The Mist,Marcia Gay Harden
The Mist,Laurie Holden
The Mist,Andre Braugher
Escape Plan,Sylvester Stallone
Escape Plan,Arnold Schwarzenegger
Escape Plan,50 Cent
Escape Plan,Vincent D'Onofrio
"Love, Rosie",Lily Collins
"Love, Rosie",Sam Claflin
"Love, Rosie",Christian Cooke
"Love, Rosie",Jaime Winstone
The DUFF,Mae Whitman
The DUFF,Bella Thorne
The DUFF,Robbie Amell
The DUFF,Allison Janney
The Hunger Games: Mockingjay - Part 1,Jennifer Lawrence
The Hunger Games: Mockingjay - Part 1,Josh Hutcherson
The Hunger Games: Mockingjay - Part 1,Liam Hemsworth
The Hunger Games: Mockingjay - Part 1,Woody Harrelson
We Need to Talk About Kevin,Tilda Swinton
We Need to Talk About Kevin,John C. Reilly
We Need to Talk About Kevin,Ezra Miller
We Need to Talk About Kevin,Jasper Newell
The Mortal Instruments: City of Bones,Lily Collins
The Mortal Instruments: City of Bones,Jamie Campbell Bower
The Mortal Instruments: City of Bones,Robert Sheehan
The Mortal Instruments: City of Bones,Jemima West
Seven Pounds,Will Smith
Seven Pounds,Rosario Dawson
Seven Pounds,Woody Harrelson
Seven Pounds,Michael Ealy
The King's Speech,Colin Firth
The King's Speech,Geoffrey Rush
The King's Speech,Helena Bonham Carter
The King's Speech,Derek Jacobi
Hunger,Stuart Graham
Hunger,Laine Megaw
Hunger,Brian Milligan
Hunger,Liam McMahon
Jumper,Hayden Christensen
Jumper,Samuel L. Jackson
Jumper,Jamie Bell
Jumper,Rachel Bilson
Toy Story 3,Tom Hanks
Toy Story 3,Tim Allen
Toy Story 3,Joan Cusack
Toy Story 3,Ned Beatty
Tinker Tailor Soldier Spy,Gary Oldman
Tinker Tailor Soldier Spy,Colin Firth
Tinker Tailor Soldier Spy,Tom Hardy
Tinker Tailor Soldier Spy,Mark Strong
Resident Evil: Retribution,Milla Jovovich
Resident Evil: Retribution,Sienna Guillory
Resident Evil: Retribution,Michelle Rodriguez
Resident Evil: Retribution,Aryana Engineer
Pompeii,Kit Harington
Pompeii,Emily Browning
Pompeii,Kiefer Sutherland
Pompeii,Adewale Akinnuoye-Agbaje
Life of Pi,Suraj Sharma
Life of Pi,Irrfan Khan
Life of Pi,Adil Hussain
Life of Pi,Tabu
Hachi: A Dog's Tale,Richard Gere
Hachi: A Dog's Tale,Joan Allen
Hachi: A Dog's Tale,Cary-Hiroyuki Tagawa
Hachi: A Dog's Tale,Sarah Roemer
10 Years,Channing Tatum
10 Years,Rosario Dawson
10 Years,Chris Pratt
10 Years,Jenna Dewan Tatum
I Origins,Michael Pitt
I Origins,Steven Yeun
I Origins,Astrid Berg��s-Frisbey
I Origins,Brit Marling
Live Free or Die Hard,Bruce Willis
Live Free or Die Hard,Justin Long
Live Free or Die Hard,Timothy Olyphant
Live Free or Die Hard,Maggie Q
Funny Games,Naomi Watts
Funny Games,Tim Roth
Funny Games,Michael Pitt
Funny Games,Brady Corbet
Ted,Mark Wahlberg
Ted,Mila Kunis
Ted,Seth MacFarlane
Ted,Joel McHale
RED,Bruce Willis
RED,Helen Mirren
RED,Morgan Freeman
RED,Mary-Louise Parker
Australia,Nicole Kidman
Australia,Hugh Jackman
Australia,Shea Adams
Australia,Eddie Baroo
Faster,Dwayne Johnson
Faster,Billy Bob Thornton
Faster,Maggie Grace
Faster,Mauricio Lopez
The Adjustment Bureau,Matt Damon
The Adjustment Bureau,Emily Blunt
The Adjustment Bureau,Lisa Thoreson
The Adjustment Bureau,Florence Kastriner
The Judge,Robert Downey Jr.
The Judge,Robert Duvall
The Judge,Vera Farmiga
The Judge,Billy Bob Thornton
Closed Circuit,Eric Bana
Closed Circuit,Rebecca Hall
Closed Circuit,Jim Broadbent
Closed Circuit,Ciar��_��_n Hinds
Transformers: Revenge of the Fallen,Shia LaBeouf
Transformers: Revenge of the Fallen,Megan Fox
Transformers: Revenge of the Fallen,Josh Duhamel
Transformers: Revenge of the Fallen,Tyrese Gibson
The Book of Life,Diego Luna
The Book of Life,Zoe Saldana
The Book of Life,Channing Tatum
The Book of Life,Ron Perlman
Incendies,Lubna Azabal
Incendies,M�lissa D�sormeaux-Poulin
Incendies,Maxim Gaudette
Incendies,Mustafa Kamel
The Heartbreak Kid,Ben Stiller
The Heartbreak Kid,Michelle Monaghan
The Heartbreak Kid,Malin Akerman
The Heartbreak Kid,Jerry Stiller
Happy Feet,Elijah Wood
Happy Feet,Brittany Murphy
Happy Feet,Hugh Jackman
Happy Feet,Robin Williams
Entourage,Adrian Grenier
Entourage,Kevin Connolly
Entourage,Jerry Ferrara
Entourage,Kevin Dillon
The Strangers,Scott Speedman
The Strangers,Liv Tyler
The Strangers,Gemma Ward
The Strangers,Alex Fisher
Noah,Russell Crowe
Noah,Jennifer Connelly
Noah,Anthony Hopkins
Noah,Emma Watson
Neighbors,Seth Rogen
Neighbors,Rose Byrne
Neighbors,Zac Efron
Neighbors,Lisa Kudrow
Nymphomaniac: Vol. II,Charlotte Gainsbourg
Nymphomaniac: Vol. II,Stellan Skarsg�rd
Nymphomaniac: Vol. II,Willem Dafoe
Nymphomaniac: Vol. II,Jamie Bell
Wild,Reese Witherspoon
Wild,Laura Dern
Wild,Gaby Hoffmann
Wild,Michiel Huisman
Grown Ups,Adam Sandler
Grown Ups,Salma Hayek
Grown Ups,Kevin James
Grown Ups,Chris Rock
The Karate Kid,Jackie Chan
The Karate Kid,Jaden Smith
The Karate Kid,Taraji P. Henson
The Karate Kid,Wenwen Han
Dark Shadows,Johnny Depp
Dark Shadows,Michelle Pfeiffer
Dark Shadows,Eva Green
Dark Shadows,Helena Bonham Carter
Friends with Benefits,Mila Kunis
Friends with Benefits,Justin Timberlake
Friends with Benefits,Patricia Clarkson
Friends with Benefits,Jenna Elfman
The Illusionist,Edward Norton
The Illusionist,Jessica Biel
The Illusionist,Paul Giamatti
The Illusionist,Rufus Sewell
The A-Team,Liam Neeson
The A-Team,Bradley Cooper
The A-Team,Sharlto Copley
The A-Team,Jessica Biel
The Guest,Dan Stevens
The Guest,Sheila Kelley
The Guest,Maika Monroe
The Guest,Joel David Moore
The Internship,Vince Vaughn
The Internship,Owen Wilson
The Internship,Rose Byrne
The Internship,Aasif Mandvi
Paul,Simon Pegg
Paul,Nick Frost
Paul,Seth Rogen
Paul,Mia Stallard
The Da Vinci Code,Tom Hanks
The Da Vinci Code,Audrey Tautou
The Da Vinci Code,Jean Reno
The Da Vinci Code,Ian McKellen
Hugo,Asa Butterfield
Hugo,Chlo��_��_ Grace Moretz
Hugo,Christopher Lee
Hugo,Ben Kingsley
The Blackcoat's Daughter,Emma Roberts
The Blackcoat's Daughter,Kiernan Shipka
The Blackcoat's Daughter,Lauren Holly
The Blackcoat's Daughter,Lucy Boynton
Body of Lies,Leonardo DiCaprio
Body of Lies,Russell Crowe
Body of Lies,Mark Strong
Body of Lies,Golshifteh Farahani
Knight of Cups,Christian Bale
Knight of Cups,Cate Blanchett
Knight of Cups,Natalie Portman
Knight of Cups,Brian Dennehy
The Mummy: Tomb of the Dragon Emperor,Brendan Fraser
The Mummy: Tomb of the Dragon Emperor,Jet Li
The Mummy: Tomb of the Dragon Emperor,Maria Bello
The Mummy: Tomb of the Dragon Emperor,Michelle Yeoh
El secreto de sus ojos,Ricardo Dar��__n
El secreto de sus ojos,Soledad Villamil
El secreto de sus ojos,Pablo Rago
El secreto de sus ojos,Carla Quevedo
True Grit,Jeff Bridges
True Grit,Matt Damon
True Grit,Hailee Steinfeld
True Grit,Josh Brolin
We Are Your Friends,Zac Efron
We Are Your Friends,Wes Bentley
We Are Your Friends,Emily Ratajkowski
We Are Your Friends,Jonny Weston
A Million Ways to Die in the West,Seth MacFarlane
A Million Ways to Die in the West,Charlize Theron
A Million Ways to Die in the West,Liam Neeson
A Million Ways to Die in the West,Amanda Seyfried
Percy Jackson: Sea of Monsters,Logan Lerman
Percy Jackson: Sea of Monsters,Alexandra Daddario
Percy Jackson: Sea of Monsters,Brandon T. Jackson
Percy Jackson: Sea of Monsters,Nathan Fillion
Fracture,Anthony Hopkins
Fracture,Ryan Gosling
Fracture,David Strathairn
Fracture,Rosamund Pike
Oculus,Karen Gillan
Oculus,Brenton Thwaites
Oculus,Katee Sackhoff
Oculus,Rory Cochrane
In Bruges,Colin Farrell
In Bruges,Brendan Gleeson
In Bruges,Ciar��_��_n Hinds
In Bruges,Elizabeth Berrington
This Means War,Reese Witherspoon
This Means War,Chris Pine
This Means War,Tom Hardy
This Means War,Til Schweiger
The Road,Viggo Mortensen
The Road,Charlize Theron
The Road,Kodi Smit-McPhee
The Road,Robert Duvall
Conan the Barbarian,Jason Momoa
Conan the Barbarian,Ron Perlman
Conan the Barbarian,Rose McGowan
Conan the Barbarian,Stephen Lang
The Fighter,Mark Wahlberg
The Fighter,Christian Bale
The Fighter,Amy Adams
The Fighter,Melissa Leo
August Rush,Freddie Highmore
August Rush,Keri Russell
August Rush,Jonathan Rhys Meyers
August Rush,Terrence Howard
Chef,Jon Favreau
Chef,Robert Downey Jr.
Chef,Scarlett Johansson
Chef,Dustin Hoffman
Eye in the Sky,Helen Mirren
Eye in the Sky,Aaron Paul
Eye in the Sky,Alan Rickman
Eye in the Sky,Barkhad Abdi
Eagle Eye,Shia LaBeouf
Eagle Eye,Michelle Monaghan
Eagle Eye,Rosario Dawson
Eagle Eye,Michael Chiklis
The Purge,Ethan Hawke
The Purge,Lena Headey
The Purge,Max Burkholder
The Purge,Adelaide Kane
PK,Aamir Khan
PK,Anushka Sharma
PK,Sanjay Dutt
PK,Boman Irani
Ender's Game,Harrison Ford
Ender's Game,Asa Butterfield
Ender's Game,Hailee Steinfeld
Ender's Game,Abigail Breslin
Indiana Jones and the Kingdom of the Crystal Skull,Harrison Ford
Indiana Jones and the Kingdom of the Crystal Skull,Cate Blanchett
Indiana Jones and the Kingdom of the Crystal Skull,Shia LaBeouf
Indiana Jones and the Kingdom of the Crystal Skull,Karen Allen
Paper Towns,Nat Wolff
Paper Towns,Cara Delevingne
Paper Towns,Austin Abrams
Paper Towns,Justice Smith
High-Rise,Tom Hiddleston
High-Rise,Jeremy Irons
High-Rise,Sienna Miller
High-Rise,Luke Evans
Quantum of Solace,Daniel Craig
Quantum of Solace,Olga Kurylenko
Quantum of Solace,Mathieu Amalric
Quantum of Solace,Judi Dench
How to Train Your Dragon,Jay Baruchel
How to Train Your Dragon,Gerard Butler
How to Train Your Dragon,Christopher Mintz-Plasse
How to Train Your Dragon,Craig Ferguson
Lady in the Water,Paul Giamatti
Lady in the Water,Bryce Dallas Howard
Lady in the Water,Jeffrey Wright
Lady in the Water,Bob Balaban
The Fountain,Hugh Jackman
The Fountain,Rachel Weisz
The Fountain,Sean Patrick Thomas
The Fountain,Ellen Burstyn
Cars 2,Owen Wilson
Cars 2,Larry the Cable Guy
Cars 2,Michael Caine
Cars 2,Emily Mortimer
Final Girl,Abigail Breslin
Final Girl,Wes Bentley
Final Girl,Logan Huffman
Final Girl,Alexander Ludwig
The Man Who Knew Infinity,Dev Patel
The Man Who Knew Infinity,Jeremy Irons
The Man Who Knew Infinity,Malcolm Sinclair
The Man Who Knew Infinity,Raghuvir Joshi
Unknown,Liam Neeson
Unknown,Diane Kruger
Unknown,January Jones
Unknown,Aidan Quinn
Self/less,Ryan Reynolds
Self/less,Natalie Martinez
Self/less,Matthew Goode
Self/less,Ben Kingsley
Mr. Brooks,Kevin Costner
Mr. Brooks,Demi Moore
Mr. Brooks,William Hurt
Mr. Brooks,Dane Cook
Before We Go,Chris Evans
Before We Go,Alice Eve
